Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,N/A,All Events,N/A,N/A,79103,100,791.030,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,,R4,FSC-A,SSC-A,69116,100,691.160,87.375,87.375,286384,331539,274838,312531,244729,273406,71423.91,120716.87,24.94,36.41,54111.19,105495.14,19.69,33.76
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,,R5,SSC-A,SSC-H,60812,100,608.120,76.877,87.985,317160,244106,305747,238217,291854,211966,93949.40,62623.12,29.62,25.65,92637.29,61897.07,30.30,25.98
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,,R4,SSC-A,SSC-H,69116,100,691.160,87.375,87.375,331539,245555,312531,239559,273406,211966,120716.87,71555.02,36.41,29.14,105495.14,66302.61,33.76,27.68
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,,R1,VL1-H,,660,100,6.600,0.834,1.085,12455,N/A,12697,N/A,16982,N/A,3626.44,N/A,29.12,N/A,4702.81,N/A,37.04,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,,R2,VL1-H,,35780,100,357.800,45.232,58.837,19023,N/A,18927,N/A,18688,N/A,1408.36,N/A,7.40,N/A,739.82,N/A,3.91,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,,R6,VL1-H,,49551,100,495.510,62.641,81.482,21133,N/A,19335,N/A,18688,N/A,3874.96,N/A,18.34,N/A,1470.74,N/A,7.61,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,,R7,VL1-H,,60483,100,604.830,76.461,99.459,23513,N/A,20027,N/A,18688,N/A,6248.64,N/A,26.58,N/A,2707.23,N/A,13.52,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample(1).fcs,1a 25 ul min,Experiment,None,,R5,VL1-H,,60812,100,608.120,76.877,76.877,23395,N/A,19986,N/A,18688,N/A,6433.11,N/A,27.50,N/A,2682.02,N/A,13.42,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,N/A,All Events,N/A,N/A,103501,100,1035.010,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,,R4,FSC-A,SSC-A,94486,100,944.860,91.290,91.290,278553,326762,267583,308063,246810,254952,69346.47,120121.48,24.90,36.76,53357.29,105068.89,19.94,34.11
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,,R5,SSC-A,SSC-H,83427,100,834.270,80.605,88.296,313629,241459,302358,235540,254950,218139,93467.32,62373.11,29.80,25.83,92818.17,61860.00,30.70,26.26
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,,R4,SSC-A,SSC-H,94486,100,944.860,91.290,91.290,326762,242633,308063,236716,254952,218139,120121.48,71577.03,36.76,29.50,105068.89,66434.56,34.11,28.07
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,,R1,VL1-H,,792,100,7.920,0.765,0.949,12041,N/A,12413,N/A,16962,N/A,3488.04,N/A,28.97,N/A,4335.12,N/A,34.92,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,,R2,VL1-H,,48295,100,482.950,46.661,57.889,19173,N/A,19079,N/A,18938,N/A,1377.84,N/A,7.19,N/A,713.13,N/A,3.74,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,,R6,VL1-H,,66900,100,669.000,64.637,80.190,21237,N/A,19479,N/A,18938,N/A,3801.44,N/A,17.90,N/A,1406.25,N/A,7.22,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,,R7,VL1-H,,83037,100,830.370,80.228,99.533,23811,N/A,20249,N/A,18938,N/A,6345.07,N/A,26.65,N/A,2750.22,N/A,13.58,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1a 100 ul min,Experiment,None,,R5,VL1-H,,83427,100,834.270,80.605,80.605,23709,N/A,20213,N/A,18938,N/A,6504.71,N/A,27.44,N/A,2723.54,N/A,13.47,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1b,Experiment,None,N/A,All Events,N/A,N/A,36724,30,1224.133,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1b,Experiment,None,,R4,FSC-A,SSC-A,34262,30,1142.067,93.296,93.296,271997,300310,258702,280158,228384,242654,72200.64,115541.74,26.54,38.47,53177.15,96362.33,20.56,34.40
190430 D5 DEC RG3039 FxCycle,Experiment,Group,Sample.fcs,1b,Experiment,None,,R5,SSC-A,SSC-H,29951,30,998.367,81.557,87.418,288792,222495,276913,216165,242666,191429,86161.91,57201.10,29.84,25.71,84718.73,55971.11,30.59,25.89
