GO	[-10.12 -0.93]	[-0.93 -0.58]	[-0.58 -0.33]	[-0.33 -0.13]	[-0.13 0.00]	[0.00 0.00]	[0.00 0.20]	[0.20 0.45]	[0.45 0.82]	[0.82 1.85]	[1.85 10.85]
MIR4255 MIR4255	-2.443	0.301	-0.534	0.819	-2.443	-3.487	0.661	0.402	5.358	1.193	-0.402
MIR3064_3P MIR3064_3P	-2.253	-1.222	-0.595	0.480	0.616	-5.619	0.616	0.480	3.743	1.141	0.368
MIR4436B_5P MIR4436B_5P	-3.096	-0.442	0.853	1.518	-1.016	-3.800	0.391	2.070	2.070	0.523	-1.291
MIR4678 MIR4678	-0.971	-1.286	-0.720	-0.369	-0.522	-2.776	-0.369	0.664	7.368	1.083	-0.519
MIR302D_5P MIR302D_5P	-2.294	-0.437	0.584	1.048	0.584	-3.181	2.426	1.048	1.663	-0.563	-3.170
MIR6773_5P MIR6773_5P	-0.525	0.858	-1.617	0.320	-0.925	-1.617	0.858	-0.925	0.555	-0.925	4.639
MIR371A_5P MIR371A_5P	-0.960	-0.960	-0.960	0.463	1.086	-3.075	0.463	1.289	4.276	0.261	-1.460
GTCTTCC_MIR7 GTCTTCC_MIR7	-2.361	-0.830	0.706	0.706	-1.046	-3.391	1.483	2.264	0.561	1.260	-0.824
MIR10395_3P MIR10395_3P	-1.055	-1.683	0.814	2.623	-0.623	-3.872	1.461	0.495	1.223	-0.340	-0.619
MIR6807_3P MIR6807_3P	0.509	-1.035	-0.801	0.509	-2.064	-3.129	0.833	2.665	1.489	-0.801	0.839
MIR522_3P MIR522_3P	-1.011	-1.856	0.430	1.026	-0.373	-4.425	0.850	0.850	2.181	0.850	-0.630
CTGTTAC_MIR194 CTGTTAC_MIR194	-2.041	-2.041	0.280	0.953	0.280	-1.568	0.405	1.459	0.742	2.792	-1.562
ACTGTAG_MIR139 ACTGTAG_MIR139	-0.924	-2.511	0.644	0.353	0.644	-3.159	0.644	-0.694	2.809	1.273	-0.363
MIR1227_3P MIR1227_3P	-0.327	-3.112	0.428	-1.091	1.120	-1.091	2.561	0.851	0.428	0.620	-1.545
MIR217_5P MIR217_5P	0.360	-1.388	-1.388	1.076	-1.683	-2.863	1.486	2.230	1.076	-0.572	0.742
MIR503_5P MIR503_5P	-0.985	-0.348	0.259	0.728	0.384	-1.330	0.259	0.946	4.683	-2.332	-1.325
MIR142_3P MIR142_3P	-0.570	-0.927	1.128	0.939	-0.733	-4.251	1.561	0.939	1.128	0.486	-1.731
MIR6764_3P MIR6764_3P	-2.638	0.742	-1.191	0.280	-0.323	-2.041	0.953	-0.651	3.609	0.953	-0.321
MIR6824_3P MIR6824_3P	-2.673	0.721	-1.214	0.270	-0.334	-2.072	0.929	-0.668	3.549	0.929	0.272
MIR1825 MIR1825	0.823	0.518	0.660	-0.723	-0.923	-3.803	0.823	1.674	1.674	-0.420	-2.164
MIR888_3P MIR888_3P	-0.867	-2.415	0.698	0.388	0.698	-1.143	0.698	0.272	1.629	1.925	-3.046
MIR224_3P MIR224_3P	-1.045	-1.574	0.409	1.178	-0.513	-3.812	0.988	0.816	2.117	0.816	-0.831
MIR1301_3P_MIR5047 MIR1301_3P_MIR5047	-0.829	-0.613	-1.433	0.413	-0.829	-3.793	0.937	2.000	0.937	0.561	1.171
AAGTCCA_MIR422B_MIR422A AAGTCCA_MIR422B_MIR422A	1.260	-1.425	-1.425	2.368	-1.425	-0.987	1.593	0.500	0.328	0.500	-1.420
MIR337_3P MIR337_3P	-1.483	-0.645	0.388	0.388	-1.483	-2.415	1.629	1.112	1.925	1.112	-1.138
MIR139_5P MIR139_5P	-0.737	-3.837	0.284	1.186	-0.569	-1.805	0.505	-0.569	1.406	1.406	1.193
MIR4778_5P MIR4778_5P	0.276	-0.927	-2.103	-0.436	0.276	-2.526	1.805	1.805	2.347	-0.327	-0.566
MIR221_3P MIR221_3P	-1.785	-0.960	-2.154	-0.458	-0.345	-0.595	0.902	2.005	2.279	1.509	-0.954
MIR18A_5P_MIR18B_5P MIR18A_5P_MIR18B_5P	-1.611	-0.727	-0.273	-0.538	-0.538	-0.964	-1.255	4.765	1.748	0.611	-0.386
AGTCTTA_MIR499 AGTCTTA_MIR499	-1.581	-0.523	1.725	0.412	-1.581	-2.217	1.087	1.087	1.087	-1.118	0.602
MIR1537_5P MIR1537_5P	-1.165	-0.661	0.680	-1.930	1.329	-1.930	1.597	1.597	1.329	-0.661	-0.881
MIR7850_5P MIR7850_5P	0.849	1.564	-0.354	-1.958	-1.958	-1.534	2.499	-0.496	1.062	0.364	-0.673
MIR1183 MIR1183	-3.265	-1.277	-0.552	0.321	-0.552	-0.282	0.769	2.671	1.714	0.594	-0.978
MIR652_5P MIR652_5P	0.984	-1.492	0.646	-0.453	0.646	-1.492	0.646	0.380	1.860	-1.492	-0.826
MIR619_5P MIR619_5P	-0.735	-1.232	1.353	-0.407	-1.232	-2.997	0.913	0.565	2.498	0.913	-0.549
MIR487A_3P MIR487A_3P	-2.434	-2.434	-0.385	0.873	-0.260	-1.052	0.667	2.712	0.492	0.873	-0.383
MIR222_3P MIR222_3P	-1.716	-0.910	-2.078	-0.426	-0.426	-0.558	0.958	1.834	2.382	1.359	-0.904
MIR505_3P MIR505_3P	0.882	-1.262	-2.741	0.683	0.882	-2.741	0.368	0.368	1.110	1.110	-0.355
MIR154_3P MIR154_3P	-2.400	-2.400	-0.373	0.687	-0.250	-1.029	0.687	2.764	0.508	0.897	-0.370
MIR600 MIR600	-1.297	-1.016	0.676	0.391	-0.320	-0.320	-3.096	2.707	1.518	0.676	-0.780
MIR767_3P MIR767_3P	-2.044	1.748	-0.538	-2.044	-0.727	-1.255	0.788	0.611	1.471	-0.388	1.478
MIR7161_5P MIR7161_5P	-1.468	0.678	1.186	-0.371	-0.622	-3.503	1.850	1.186	0.678	0.325	-1.199
MIR4735_5P MIR4735_5P	-0.572	-0.915	0.897	-0.335	-1.683	-2.414	3.798	0.736	0.360	0.736	-0.568
GACTGTT_MIR212_MIR132 GACTGTT_MIR212_MIR132	-2.543	0.318	1.279	0.428	-0.518	-3.073	0.877	0.318	2.321	-0.284	-0.385
MIR138_2_3P MIR138_2_3P	-0.662	1.458	-1.625	-0.285	0.318	-2.866	1.955	1.237	0.854	-0.285	-1.315
ATGCAGT_MIR217 ATGCAGT_MIR217	-0.756	-1.335	-0.552	1.275	-0.272	-3.640	1.032	2.160	-0.272	0.467	0.335
TAATGTG_MIR323 TAATGTG_MIR323	-2.172	-1.163	0.823	1.431	-0.310	-1.781	1.431	0.823	1.431	-0.310	-1.440
MIR16_1_3P MIR16_1_3P	-1.727	-1.428	-0.757	0.568	-0.597	-0.947	2.444	1.907	1.438	0.446	-1.162
MIR520F_3P MIR520F_3P	-0.712	-0.889	0.270	1.441	0.722	-4.342	-0.334	1.048	1.901	-0.437	-0.434
MIR8057 MIR8057	-1.869	-0.313	-0.313	0.435	0.289	-1.364	2.417	0.831	0.831	0.615	-2.542
MIR4257 MIR4257	-2.102	-0.566	0.579	1.167	-1.003	-3.300	0.946	0.946	0.750	0.750	0.313
MIR6716_5P MIR6716_5P	0.407	-0.596	0.291	-1.346	0.407	-0.596	4.506	0.291	0.291	-2.703	0.411
MIR339_5P MIR339_5P	-1.039	-1.487	0.907	-0.710	-0.301	-1.487	2.256	-0.471	2.682	-0.471	0.303
MIR4777_3P MIR4777_3P	-2.904	-0.961	-0.264	0.342	0.998	-0.422	2.874	-0.647	0.998	-0.422	-0.419
MIR1289 MIR1289	0.541	-2.447	-0.434	-1.607	0.346	0.541	0.541	0.541	-0.260	2.678	-1.061
MIR6072 MIR6072	0.578	0.578	-0.355	2.446	-0.798	-3.195	-0.355	0.396	1.056	-1.145	-0.352
MIR548M MIR548M	-0.715	-0.899	-0.432	0.752	-0.432	-3.943	1.744	1.294	1.096	-0.715	0.612
MIR135A_3P MIR135A_3P	0.646	-0.234	-1.492	-0.828	-0.234	-0.828	1.390	0.984	-1.492	1.860	-0.452
GTATGAT_MIR154_MIR487 GTATGAT_MIR154_MIR487	-1.999	-1.394	-0.422	-0.264	0.342	-1.394	1.298	2.426	0.998	0.519	-0.644
MIR12129 MIR12129	-1.016	-1.633	-0.784	0.523	-1.016	-1.633	0.853	1.052	2.378	1.518	-0.438
MIR4666B MIR4666B	-1.003	-2.639	-0.292	0.432	0.750	-0.566	0.432	2.986	-1.003	1.412	-0.757
