Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A1.fcs,A1,Experiment,None,N/A,All Events,N/A,N/A,7887,40,197.175,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A1.fcs,A1,Experiment,None,,R1,FSC-A,SSC-A,7267,40,181.675,92.139,92.139,321319,119210,320933,103512,316314,89034,51094.16,73074.60,15.90,61.30,42649.95,32931.51,13.29,31.81
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A1.fcs,A1,Experiment,None,,R2,FSC-A,SSC-A,7009,40,175.225,88.868,88.868,324569,109015,322280,102013,316314,89034,47200.17,36172.87,14.54,33.18,41251.86,31420.74,12.80,30.80
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A1.fcs,A1,Experiment,None,,R3,VL1-H,BL1-H,240,40,6.000,3.043,3.303,219,12090,120,5068,62,3129,241.26,20970.20,110.11,173.45,103.04,5070.49,85.87,100.05
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A1.fcs,A1,Experiment,None,,R5,VL1-H,BL1-H,216,40,5.400,2.739,2.972,230,13283,125,5893,62,3129,250.56,21783.97,108.82,164.00,108.97,5441.14,87.18,92.33
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A1.fcs,A1,Experiment,None,,R1,VL1-H,BL1-H,7267,40,181.675,92.139,92.139,63,555,57,152,55,157,55.71,4360.59,88.22,785.01,19.27,53.37,33.81,35.11
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A1.fcs,A1,Experiment,None,,R4,BL1-H,,240,40,6.000,3.043,3.303,12090,N/A,5068,N/A,3129,N/A,20970.20,N/A,173.45,N/A,5070.49,N/A,100.05,N/A
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A1.fcs,A1,Experiment,None,,R1,BL1-H,,7267,40,181.675,92.139,92.139,555,N/A,152,N/A,157,N/A,4360.59,N/A,785.01,N/A,53.37,N/A,35.11,N/A
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A2.fcs,A2,Experiment,None,N/A,All Events,N/A,N/A,10336,40,258.400,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
190531 D5 DEC RG3039 CellEvent,Experiment,D5,A2.fcs,A2,Experiment,None,,R1,FSC-A,SSC-A,9657,40,241.425,93.431,93.431,318186,116310,317883,99413,320468,78866,50643.45,74238.95,15.92,63.83,41398.64,31373.30,13.02,31.56
